file,page/block,type
assets/images/visuals/home-current.svg,home-current,unique custom illustration
assets/images/visuals/home-journey.svg,home-journey,unique custom illustration
assets/images/visuals/home-publications.svg,home-publications,unique custom illustration
assets/images/visuals/home-insights.svg,home-insights,unique custom illustration
assets/images/visuals/home-future.svg,home-future,unique custom illustration
assets/images/visuals/about-healthcare.svg,about-healthcare,unique custom illustration
assets/images/visuals/about-business.svg,about-business,unique custom illustration
assets/images/visuals/about-technology.svg,about-technology,unique custom illustration
assets/images/visuals/about-civil.svg,about-civil,unique custom illustration
assets/images/visuals/about-research.svg,about-research,unique custom illustration
assets/images/visuals/research-why.svg,research-why,unique custom illustration
assets/images/visuals/research-model.svg,research-model,unique custom illustration
assets/images/visuals/research-paper.svg,research-paper,unique custom illustration
assets/images/visuals/research-method.svg,research-method,unique custom illustration
assets/images/visuals/research-publications.svg,research-publications,unique custom illustration
assets/images/visuals/research-milestones.svg,research-milestones,unique custom illustration
assets/images/visuals/insight-begin.svg,insight-begin,unique custom illustration
assets/images/visuals/insight-final.svg,insight-final,unique custom illustration
assets/images/visuals/insight-boundaries.svg,insight-boundaries,unique custom illustration
assets/images/visuals/insight-value.svg,insight-value,unique custom illustration
assets/images/visuals/insight-curiosity.svg,insight-curiosity,unique custom illustration
assets/images/visuals/insight-human.svg,insight-human,unique custom illustration
assets/images/visuals/work-operations.svg,work-operations,unique custom illustration
assets/images/visuals/work-community.svg,work-community,unique custom illustration
assets/images/visuals/work-business.svg,work-business,unique custom illustration
assets/images/visuals/work-digital.svg,work-digital,unique custom illustration
assets/images/visuals/work-skills.svg,work-skills,unique custom illustration
assets/images/visuals/work-consulting.svg,work-consulting,unique custom illustration
assets/images/visuals/contact-connect.svg,contact-connect,unique custom illustration
assets/images/visuals/contact-location.svg,contact-location,unique custom illustration
assets/images/own/home-hero.png,hero/own photography,curated own or shared image
assets/images/own/about-hero.png,hero/own photography,curated own or shared image
assets/images/own/research-hero.png,hero/own photography,curated own or shared image
assets/images/own/work-hero.jpg,hero/own photography,curated own or shared image
assets/images/own/contact-hero.png,hero/own photography,curated own or shared image
assets/images/own/education-mba.png,hero/own photography,curated own or shared image
assets/images/own/brand-chip.png,hero/own photography,curated own or shared image
assets/images/own/future-vision.png,hero/own photography,curated own or shared image
assets/images/own/natural.jpg,hero/own photography,curated own or shared image
insights.html / hu/insights.html,New LinkedIn post,assets/images/own/insight-good-enough.jpg,Unique image for 29 July 2026 post
contact.html / hu/contact.html,Hero,assets/images/own/contact-hero-new.jpg,New personal graduation portrait; previous contact hero removed

contact-business-portrait.png,Contact hero (EN/HU),Business portrait
education-graduation-black-shirt.jpg,About Education detail (EN/HU),Graduation portrait
education-graduation-formal.jpg,About Education detail (EN/HU),Graduation portrait

v4.4 supplied image placements
Page,Block,File,Crop
about.html,It All Started on an Ambulance,paramedic-ambulance.webp,center center
about.html,Technology and education,technology-ai.webp,center center
about.html,Civil Service and rehabilitation,civil-service-hmpps.webp,center center
about.html,MBA Graduation,mba-graduation.webp,53% 38%
about.html,Why research now?,future-vision.png,center 45%
hu/about.html,Az egész egy mentőautón kezdődött,paramedic-ambulance.webp,center center
hu/about.html,Technológia és oktatás,technology-ai.webp,center center
hu/about.html,Civil Service és rehabilitáció,civil-service-hmpps.webp,center center
hu/about.html,MBA Graduation,mba-graduation.webp,53% 38%
hu/about.html,Miért kutatás most?,future-vision.png,center 45%
work.html,It all started on an ambulance.,paramedic-ambulance.webp,center center
work.html,"Responsibility, structure and public value.",civil-service-hmpps.webp,center center
hu/work.html,Az egész egy mentőautón kezdődött.,paramedic-ambulance.webp,center center
hu/work.html,"Felelősség, struktúra és közösségi érték.",civil-service-hmpps.webp,center center
about.html + hu/about.html,MBA detail university branding,uwtsd-education.webp,contain
